Lead_001,Anna,1970-01-05,true,09029332,[email],702 Nguyen Van Linh
Lead_002,Khoi,1996-10-21,false,0775329139,[email],703 Nguyen Van Linh
Lead_003,Kha,1999-11-23,false,0775329140,[email],704 Nguyen Van Linh
Lead_004,Khanh,1980-12-20,false,0775329141,[email],705 Nguyen Van Linh
Lead_005,Khong,1969-06-06,true,0775329142,[email],706 Nguyen Van Linh
Lead_006,Kho,1970-11-22,false,0775329143,[email],707 Nguyen Van Linh
Lead_007,Khac,1950-01-01,false,0775329144,[email],708 Nguyen Van Linh
Lead_008,Viet,1960-10-10,false,0775329145,[email],709 Nguyen Van Linh
Lead_009,Van,2000-02-20,true,0775329146,[email],7010 Nguyen Van Linh
Lead_010,random,1995-05-19,false,0775111111,[email],123 Nguyen Van Linh
